   1               		.file	"onewire.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ow_input_pin_state
  20               	ow_input_pin_state:
  21               	.LFB12:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 E091 0000 		lds r30,OW_IN
  27 0004 F091 0000 		lds r31,(OW_IN)+1
  28 0008 8081      		ld r24,Z
  29 000a 9091 0000 		lds r25,OW_PIN_MASK
  30 000e 8923      		and r24,r25
  31               	.LM3:
  32 0010 9927      		clr r25
  33               	/* epilogue: frame size=0 */
  34 0012 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function ow_input_pin_state size 10 (9) */
  37               	.LFE12:
  39               	.global	ow_parasite_enable
  41               	ow_parasite_enable:
  42               	.LFB13:
  43               	.LM4:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46               	.LM5:
  47 0014 E091 0000 		lds r30,OW_OUT
  48 0018 F091 0000 		lds r31,(OW_OUT)+1
  49 001c 8081      		ld r24,Z
  50 001e 9091 0000 		lds r25,OW_PIN_MASK
  51 0022 892B      		or r24,r25
  52 0024 8083      		st Z,r24
  53               	.LM6:
  54 0026 E091 0000 		lds r30,OW_DDR
  55 002a F091 0000 		lds r31,(OW_DDR)+1
  56 002e 8081      		ld r24,Z
  57 0030 9091 0000 		lds r25,OW_PIN_MASK
  58 0034 892B      		or r24,r25
  59 0036 8083      		st Z,r24
  60               	/* epilogue: frame size=0 */
  61 0038 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function ow_parasite_enable size 19 (18) */
  64               	.LFE13:
  66               	.global	ow_parasite_disable
  68               	ow_parasite_disable:
  69               	.LFB14:
  70               	.LM7:
  71               	/* prologue: frame size=0 */
  72               	/* prologue end (size=0) */
  73               	.LM8:
  74 003a E091 0000 		lds r30,OW_DDR
  75 003e F091 0000 		lds r31,(OW_DDR)+1
  76 0042 9081      		ld r25,Z
  77 0044 8091 0000 		lds r24,OW_PIN_MASK
  78 0048 8095      		com r24
  79 004a 9823      		and r25,r24
  80 004c 9083      		st Z,r25
  81               	/* epilogue: frame size=0 */
  82 004e 0895      		ret
  83               	/* epilogue end (size=1) */
  84               	/* function ow_parasite_disable size 11 (10) */
  85               	.LFE14:
  87               	.global	ow_reset
  89               	ow_reset:
  90               	.LFB15:
  91               	.LM9:
  92               	/* prologue: frame size=0 */
  93               	/* prologue end (size=0) */
  94               	.LM10:
  95 0050 E091 0000 		lds r30,OW_OUT
  96 0054 F091 0000 		lds r31,(OW_OUT)+1
  97 0058 9081      		ld r25,Z
  98 005a 8091 0000 		lds r24,OW_PIN_MASK
  99 005e 8095      		com r24
 100 0060 9823      		and r25,r24
 101 0062 9083      		st Z,r25
 102               	.LM11:
 103 0064 E091 0000 		lds r30,OW_DDR
 104 0068 F091 0000 		lds r31,(OW_DDR)+1
 105 006c 8081      		ld r24,Z
 106 006e 9091 0000 		lds r25,OW_PIN_MASK
 107 0072 892B      		or r24,r25
 108 0074 8083      		st Z,r24
 109               	.LBB96:
 110               	.LBB97:
 111               	.LBB98:
 112               	.LBB99:
 113               	.LBB100:
 114               	.LBB101:
 115               	.LM12:
 116 0076 80EC      		ldi r24,lo8(960)
 117 0078 93E0      		ldi r25,hi8(960)
 118               	.LVL0:
 119               	/* #APP */
 120 007a 0197      		1: sbiw r24,1
 121 007c 01F4      		brne 1b
 122               	/* #NOAPP */
 123               	.LBE101:
 124               	.LBE100:
 125               	.LBE99:
 126               	.LBE98:
 127               	.LBE97:
 128               	.LBE96:
 129               	.LBB102:
 130               	.LM13:
 131 007e 2FB7      		in r18,95-0x20
 132               	.LVL1:
 133               	.LBB103:
 134               	.LBB104:
 135               	.LM14:
 136               	/* #APP */
 137 0080 F894      		cli
 138               	/* #NOAPP */
 139               	.LBE104:
 140               	.LBE103:
 141               	.LM15:
 142 0082 E091 0000 		lds r30,OW_DDR
 143 0086 F091 0000 		lds r31,(OW_DDR)+1
 144 008a 9081      		ld r25,Z
 145 008c 8091 0000 		lds r24,OW_PIN_MASK
 146               	.LVL2:
 147 0090 8095      		com r24
 148 0092 9823      		and r25,r24
 149 0094 9083      		st Z,r25
 150               	.LM16:
 151 0096 E091 0000 		lds r30,OW_OUT
 152 009a F091 0000 		lds r31,(OW_OUT)+1
 153 009e 8081      		ld r24,Z
 154 00a0 9091 0000 		lds r25,OW_PIN_MASK
 155 00a4 892B      		or r24,r25
 156 00a6 8083      		st Z,r24
 157               	.LBB105:
 158               	.LBB106:
 159               	.LBB107:
 160               	.LBB108:
 161               	.LM17:
 162 00a8 8AEA      		ldi r24,lo8(-86)
 163               	.LVL3:
 164               	/* #APP */
 165 00aa 8A95      		1: dec r24
 166 00ac 01F4      		brne 1b
 167               	/* #NOAPP */
 168               	.LBE108:
 169               	.LBE107:
 170               	.LBE106:
 171               	.LBE105:
 172               	.LM18:
 173 00ae E091 0000 		lds r30,OW_IN
 174 00b2 F091 0000 		lds r31,(OW_IN)+1
 175 00b6 4081      		ld r20,Z
 176 00b8 3091 0000 		lds r19,OW_PIN_MASK
 177               	.LBB109:
 178               	.LBB110:
 179               	.LM19:
 180 00bc 2FBF      		out 95-0x20,r18
 181               	.LM20:
 182               	.LBE110:
 183               	.LBE109:
 184               	.LBE102:
 185               	.LBB111:
 186               	.LBB112:
 187               	.LBB113:
 188               	.LBB114:
 189               	.LBB115:
 190               	.LBB116:
 191               	.LM21:
 192 00be 80E4      		ldi r24,lo8(832)
 193 00c0 93E0      		ldi r25,hi8(832)
 194               	.LVL4:
 195               	/* #APP */
 196 00c2 0197      		1: sbiw r24,1
 197 00c4 01F4      		brne 1b
 198               	/* #NOAPP */
 199               	.LBE116:
 200               	.LBE115:
 201               	.LBE114:
 202               	.LBE113:
 203               	.LBE112:
 204               	.LBE111:
 205               	.LM22:
 206 00c6 E091 0000 		lds r30,OW_IN
 207 00ca F091 0000 		lds r31,(OW_IN)+1
 208 00ce 8081      		ld r24,Z
 209               	.LVL5:
 210 00d0 9091 0000 		lds r25,OW_PIN_MASK
 211 00d4 8923      		and r24,r25
 212 00d6 01F4      		brne .L8
 213               	.LM23:
 214 00d8 81E0      		ldi r24,lo8(1)
 215               	.LVL6:
 216 00da 00C0      		rjmp .L10
 217               	.LVL7:
 218               	.L8:
 219               	.LBB117:
 220               	.LM24:
 221 00dc 842F      		mov r24,r20
 222               	.LVL8:
 223 00de 8323      		and r24,r19
 224               	.L10:
 225               	.LBE117:
 226               	.LM25:
 227 00e0 9927      		clr r25
 228               	.LVL9:
 229               	/* epilogue: frame size=0 */
 230 00e2 0895      		ret
 231               	/* epilogue end (size=1) */
