   1               		.file	"crc8.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	crc8
  20               	crc8:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 20E0      		ldi r18,lo8(0)
  27               	.LVL1:
  28 0002 40E0      		ldi r20,lo8(0)
  29 0004 50E0      		ldi r21,hi8(0)
  30               	.LVL2:
  31 0006 FC01      		movw r30,r24
  32 0008 00C0      		rjmp .L2
  33               	.LVL3:
  34               	.L3:
  35               	.LM2:
  36 000a 9081      		ld r25,Z
  37 000c 38E0      		ldi r19,lo8(8)
  38 000e A8E1      		ldi r26,lo8(24)
  39               	.L4:
  40               	.LM3:
  41 0010 822F      		mov r24,r18
  42 0012 8927      		eor r24,r25
  43 0014 80FF      		sbrs r24,0
  44 0016 00C0      		rjmp .L5
  45               	.LM4:
  46 0018 2A27      		eor r18,r26
  47 001a 2695      		lsr r18
  48               	.LM5:
  49 001c 2068      		ori r18,lo8(-128)
  50 001e 00C0      		rjmp .L7
  51               	.L5:
  52               	.LM6:
  53 0020 2695      		lsr r18
  54               	.L7:
  55               	.LM7:
  56 0022 3150      		subi r19,lo8(-(-1))
  57               	.LM8:
  58 0024 01F0      		breq .L8
  59               	.LM9:
  60 0026 9695      		lsr r25
  61 0028 00C0      		rjmp .L4
  62               	.L8:
  63               	.LM10:
  64 002a 4F5F      		subi r20,lo8(-(1))
  65 002c 5F4F      		sbci r21,hi8(-(1))
  66 002e 3196      		adiw r30,1
  67               	.LVL4:
  68               	.L2:
  69 0030 4617      		cp r20,r22
  70 0032 5707      		cpc r21,r23
  71 0034 01F4      		brne .L3
  72               	.LM11:
  73 0036 822F      		mov r24,r18
  74 0038 9927      		clr r25
  75               	/* epilogue: frame size=0 */
  76 003a 0895      		ret
  77               	/* epilogue end (size=1) */
  78               	/* function crc8 size 31 (30) */
  79               	.LFE2:
 105               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 crc8.c
     /tmp/ccYLSagM.s:3      *ABS*:000000000000003f __SREG__
     /tmp/ccYLSagM.s:4      *ABS*:000000000000003e __SP_H__
     /tmp/ccYLSagM.s:5      *ABS*:000000000000003d __SP_L__
     /tmp/ccYLSagM.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccYLSagM.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccYLSagM.s:20     .text:0000000000000000 crc8

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
