   1               		.file	"ds18x20.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	DS18X20_raw_to_decicelsius:
  20               	.LFB12:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 282F      		mov r18,r24
  26 0002 FB01      		movw r30,r22
  27               	.LM2:
  28 0004 8081      		ld r24,Z
  29               	.LVL1:
  30 0006 482F      		mov r20,r24
  31 0008 5527      		clr r21
  32               	.LVL2:
  33 000a 8181      		ldd r24,Z+1
  34 000c 9927      		clr r25
  35 000e 982F      		mov r25,r24
  36 0010 8827      		clr r24
  37 0012 482B      		or r20,r24
  38 0014 592B      		or r21,r25
  39               	.LM3:
  40 0016 2031      		cpi r18,lo8(16)
  41 0018 01F4      		brne .L2
  42               	.LVL3:
  43               	.LM4:
  44 001a 4E7F      		andi r20,lo8(-2)
  45               	.LM5:
  46 001c 83E0      		ldi r24,3
  47 001e 440F      	1:	lsl r20
  48 0020 551F      		rol r21
  49 0022 8A95      		dec r24
  50 0024 01F4      		brne 1b
  51 0026 8681      		ldd r24,Z+6
  52 0028 481B      		sub r20,r24
  53 002a 5109      		sbc r21,__zero_reg__
  54 002c 445F      		subi r20,lo8(-(12))
  55 002e 5F4F      		sbci r21,hi8(-(12))
  56               	.L2:
  57               	.LM6:
  58 0030 57FD      		sbrc r21,7
  59 0032 00C0      		rjmp .L4
  60 0034 A0E0      		ldi r26,lo8(0)
  61               	.LVL4:
  62 0036 00C0      		rjmp .L6
  63               	.LVL5:
  64               	.L4:
  65               	.LM7:
  66 0038 5095      		com r21
  67 003a 4195      		neg r20
  68 003c 5F4F      		sbci r21,lo8(-1)
  69 003e A1E0      		ldi r26,lo8(1)
  70               	.LVL6:
  71               	.L6:
  72               	.LM8:
  73 0040 2832      		cpi r18,lo8(40)
  74 0042 01F0      		breq .L7
  75 0044 2232      		cpi r18,lo8(34)
  76 0046 01F4      		brne .L9
  77               	.L7:
  78               	.LM9:
  79 0048 8481      		ldd r24,Z+4
  80 004a 682F      		mov r22,r24
  81 004c 7727      		clr r23
  82 004e 6076      		andi r22,lo8(96)
  83 0050 7070      		andi r23,hi8(96)
  84 0052 6032      		cpi r22,32
  85 0054 7105      		cpc r23,__zero_reg__
  86 0056 01F0      		breq .L11
  87 0058 6034      		cpi r22,64
  88 005a 7105      		cpc r23,__zero_reg__
  89 005c 01F0      		breq .L12
  90 005e 672B      		or r22,r23
  91 0060 01F4      		brne .L9
  92               	.LM10:
  93 0062 487F      		andi r20,lo8(-8)
  94 0064 00C0      		rjmp .L9
  95               	.L11:
  96               	.LM11:
  97 0066 4C7F      		andi r20,lo8(-4)
  98 0068 00C0      		rjmp .L9
  99               	.L12:
 100               	.LM12:
 101 006a 4E7F      		andi r20,lo8(-2)
 102               	.LVL7:
 103               	.L9:
 104               	.LM13:
 105 006c CA01      		movw r24,r20
 106               	.LVL8:
 107 006e B4E0      		ldi r27,4
 108 0070 9695      	1:	lsr r25
 109 0072 8795      		ror r24
 110 0074 BA95      		dec r27
 111 0076 01F4      		brne 1b
 112               	.LM14:
 113 0078 9C01      		movw r18,r24
 114               	.LVL9:
 115 007a F3E0      		ldi r31,3
 116 007c 220F      	1:	lsl r18
 117 007e 331F      		rol r19
 118 0080 FA95      		dec r31
 119 0082 01F4      		brne 1b
 120 0084 BC01      		movw r22,r24
 121               	.LVL10:
 122 0086 660F      		lsl r22
 123 0088 771F      		rol r23
 124               	.LVL11:
 125 008a 620F      		add r22,r18
 126 008c 731F      		adc r23,r19
 127               	.LM15:
 128 008e 4F70      		andi r20,lo8(15)
 129 0090 5070      		andi r21,hi8(15)
 130 0092 80E8      		ldi r24,lo8(640)
 131 0094 92E0      		ldi r25,hi8(640)
 132               	.LVL12:
 133 0096 9C01      		movw r18,r24
 134 0098 429F      		mul r20,r18
 135 009a C001      		movw r24,r0
 136 009c 439F      		mul r20,r19
 137 009e 900D      		add r25,r0
 138 00a0 529F      		mul r21,r18
 139 00a2 900D      		add r25,r0
 140 00a4 1124      		clr r1
 141               	.LVL13:
 142               	.LM16:
 143 00a6 AA23      		tst r26
 144 00a8 01F4      		brne .L13
 145               	.LM17:
 146 00aa 9C01      		movw r18,r24
 147               	.LVL14:
 148 00ac 2050      		subi r18,lo8(-(512))
 149 00ae 3E4F      		sbci r19,hi8(-(512))
 150               	.LM18:
 151 00b0 232F      		mov r18,r19
 152 00b2 3327      		clr r19
 153 00b4 2695      		lsr r18
 154 00b6 2695      		lsr r18
 155               	.LVL15:
 156 00b8 260F      		add r18,r22
 157 00ba 371F      		adc r19,r23
 158 00bc 00C0      		rjmp .L15
 159               	.LVL16:
 160               	.L13:
 161               	.LVL17:
 162 00be 892F      		mov r24,r25
 163 00c0 9927      		clr r25
 164 00c2 8695      		lsr r24
 165 00c4 8695      		lsr r24
 166 00c6 860F      		add r24,r22
 167 00c8 971F      		adc r25,r23
 168               	.LM19:
 169 00ca 2227      		clr r18
 170 00cc 3327      		clr r19
 171 00ce 281B      		sub r18,r24
 172 00d0 390B      		sbc r19,r25
 173               	.LVL18:
 174               	.L15:
 175               	.LM20:
 176 00d2 C901      		movw r24,r18
 177               	.LVL19:
 178 00d4 8A5D      		subi r24,lo8(-(550))
 179 00d6 9D4F      		sbci r25,hi8(-(550))
 180 00d8 8950      		subi r24,lo8(1801)
 181 00da 9740      		sbci r25,hi8(1801)
 182               	.LVL20:
 183 00dc 00F0      		brlo .L16
 184 00de 20ED      		ldi r18,lo8(2000)
 185 00e0 37E0      		ldi r19,hi8(2000)
 186               	.L16:
 187               	.LM21:
 188 00e2 C901      		movw r24,r18
 189               	/* epilogue: frame size=0 */
 190 00e4 0895      		ret
 191               	/* epilogue end (size=1) */
 192               	/* function DS18X20_raw_to_decicelsius size 120 (119) */
 193               	.LFE12:
 196               	DS18X20_raw_to_maxres:
 197               	.LFB16:
 198               	.LM22:
 199               	/* prologue: frame size=0 */
 200 00e6 1F93      		push r17
 201 00e8 CF93      		push r28
 202 00ea DF93      		push r29
 203               	/* prologue end (size=3) */
 204               	.LVL21:
 205 00ec 282F      		mov r18,r24
 206 00ee FB01      		movw r30,r22
 207               	.LM23:
 208 00f0 8081      		ld r24,Z
 209               	.LVL22:
 210 00f2 C82F      		mov r28,r24
 211 00f4 DD27      		clr r29
 212               	.LVL23:
 213 00f6 8181      		ldd r24,Z+1
 214 00f8 9927      		clr r25
 215 00fa 982F      		mov r25,r24
 216 00fc 8827      		clr r24
 217               	.LVL24:
 218 00fe C82B      		or r28,r24
 219 0100 D92B      		or r29,r25
 220               	.LM24:
 221 0102 2031      		cpi r18,lo8(16)
 222 0104 01F4      		brne .L20
 223               	.LM25:
